ANode,BNode,LINK_TYPE,DISTANCE,ONE_WAY
100000,100001,11,16.1089,0
100000,100028,11,8.91552,0
100001,100000,11,16.1089,0
100001,100040,11,12.0398,0
100002,100005,11,7.07239,0
100002,100040,11,2.87434,0
100003,100004,11,12.2015,0
100003,100006,11,11.6264,0
100004,100003,11,12.2015,0
100004,100008,11,13.0341,0
100005,100002,11,7.07239,0
100005,100007,11,17.6503,0
100006,100003,11,11.6264,0
100006,100007,11,15.3702,0
100007,100005,11,17.6503,0
100007,100006,11,15.3702,0
100008,100004,11,13.0341,0
100008,100009,11,14.5397,0
100009,100008,11,14.5397,0
100009,100010,11,6.83433,0
100010,100009,11,6.83433,0
100010,100011,11,10.6391,0
100010,100012,11,22.86,0
100011,100010,11,10.6391,0
100012,100010,11,22.86,0
100013,100015,11,6.49064,0
100014,100015,11,2.2747,0
100014,100017,11,1.81711,0
100015,100013,11,6.49064,0
100015,100014,11,2.2747,0
100016,100017,11,6.37207,0
100016,100018,11,7.96578,0
100017,100014,11,1.81711,0
100017,100016,11,6.37207,0
100018,100016,11,7.96578,0
100018,100019,11,3.75286,0
100019,100018,11,3.75286,0
100019,100020,11,8.8091,0
100020,100019,11,8.8091,0
100020,100021,11,20.2246,0
100021,100020,11,20.2246,0
100021,100022,11,10.3882,0
100022,100021,11,10.3882,0
100022,100023,11,6.895,0
100023,100022,11,6.895,0
100023,100024,11,8.5949,0
100024,100023,11,8.5949,0
100024,100027,11,18.6282,0
100025,100026,11,4.79528,0
100025,100030,11,15.8188,0
100026,100025,11,4.79528,0
100026,100700,11,5.2243,0
100027,100024,11,18.6282,0
100027,100031,11,15.4685,0
100027,100384,11,0.44041,0
100028,100000,11,8.91552,0
100028,100029,11,0.69468,0
100029,100028,11,0.69468,0
100029,100032,11,5.04128,0
100030,100025,11,15.8188,0
100030,100380,11,0.27605,0
100030,100381,11,0.51126,0
100031,100027,11,15.4685,0
100031,100034,11,4.54044,0
100032,100029,11,5.04128,0
100032,100035,11,21.7975,0
100033,100036,11,18.9507,0
100033,100079,11,4.62479,0
100034,100031,11,4.54044,0
100034,100039,11,14.8954,0
100035,100032,11,21.7975,0
100035,100039,11,5.85523,0
100036,100033,11,18.9507,0
100036,100037,11,10.6984,0
100037,100036,11,10.6984,0
100037,100382,11,43.9649,0
100038,100041,11,15.368,0
100038,100382,11,23.257,0
100039,100034,11,14.8954,0
100039,100035,11,5.85523,0
100040,100001,11,12.0398,0
100040,100002,11,2.87434,0
100041,100038,11,15.368,0
100041,100042,11,19.7024,0
100042,100041,11,19.7024,0
100042,100043,11,29.1089,0
100043,100042,11,29.1089,0
100043,100044,11,20.0572,0
100044,100043,11,20.0572,0
100044,100045,11,21.4028,0
100045,100044,11,21.4028,0
100045,100046,11,17.0987,0
100046,100045,11,17.0987,0
100046,100047,11,17.1738,0
100047,100046,11,17.1738,0
100047,100048,11,10.0377,0
100048,100047,11,10.0377,0
100048,100101,11,13.1908,0
100049,100050,11,7.6332,0
100049,100053,11,5.48075,0
100050,100049,11,7.6332,0
100050,100051,11,4.4041,0
100051,100050,11,4.4041,0
100052,100053,11,7.66482,0
100052,100055,11,14.6557,0
100053,100049,11,5.48075,0
100053,100052,11,7.66482,0
100054,100056,11,9.92899,0
100055,100052,11,14.6557,0
100055,100057,11,10.8462,0
100056,100054,11,9.92899,0
100056,100059,11,10.816,0
100057,100055,11,10.8462,0
100057,100060,11,6.00567,0
100058,100059,11,9.46987,0
100058,100062,11,5.2164,0
100059,100056,11,10.816,0
100059,100058,11,9.46987,0
100060,100057,11,6.00567,0
100060,100061,11,4.7514,0
100061,100060,11,4.7514,0
100061,100065,11,1.63945,0
100062,100058,11,5.2164,0
100062,100063,11,4.2636,0
100063,100062,11,4.2636,0
100063,100072,11,19.4807,0
100064,100065,11,2.51427,0
100064,100066,11,13.0923,0
100064,100385,11,1.03182,0
100065,100061,11,1.63945,0
100065,100064,11,2.51427,0
100066,100064,11,13.0923,0
100066,100067,11,5.24839,0
100067,100066,11,5.24839,0
100067,100075,11,9.07053,0
100068,100069,11,12.8417,0
100068,100126,11,17.1847,0
100069,100068,11,12.8417,0
100069,100386,11,14.1145,0
100070,100071,11,7.91158,0
100070,100072,11,8.2765,0
100070,100386,11,0.13916,0
100071,100070,11,7.91158,0
100071,100073,11,12.1062,0
100072,100063,11,19.4807,0
100072,100070,11,8.2765,0
100073,100071,11,12.1062,0
100073,100076,11,25.1779,0
100074,100075,11,16.1939,0
100074,100076,11,11.6536,0
100075,100067,11,9.07053,0
100075,100074,11,16.1939,0
100076,100073,11,25.1779,0
100076,100074,11,11.6536,0
100077,100079,11,16.354,0
100077,100080,11,37.7425,0
100078,100081,11,19.9883,0
100078,100281,11,3.44603,0
100079,100033,11,4.62479,0
100079,100077,11,16.354,0
100080,100077,11,37.7425,0
100080,100082,11,10.9742,0
100081,100078,11,19.9883,0
100081,100084,11,22.0937,0
100082,100080,11,10.9742,0
100082,100083,11,20.8238,0
100083,100082,11,20.8238,0
100083,100378,11,25.3441,0
100084,100081,11,22.0937,0
100084,100086,11,25.5236,0
100084,100378,11,2.89201,0
100085,100376,11,3.83814,0
100085,100377,11,9.47869,0
100086,100084,11,25.5236,0
100086,100087,11,5.10487,0
100086,100377,11,0.06958,0
100087,100086,11,5.10487,0
100087,100088,11,3.68643,0
100088,100087,11,3.68643,0
100088,100090,11,10.12,0
100089,100378,11,27.8214,0
100089,100379,11,4.64509,0
100090,100088,11,10.12,0
100090,100379,11,12.3927,0
100091,100093,11,6.42748,0
100091,100379,11,1.00848,0
100092,100094,11,1.33448,0
100092,100097,11,4.77102,0
100093,100091,11,6.42748,0
100093,100094,11,2.44927,0
100094,100092,11,1.33448,0
100094,100093,11,2.44927,0
100095,100096,11,0.90289,0
100095,100097,11,1.65583,0
100096,100095,11,0.90289,0
100096,100098,11,9.96014,0
100097,100092,11,4.77102,0
100097,100095,11,1.65583,0
100098,100096,11,9.96014,0
100098,100099,11,21.9303,0
100099,100098,11,21.9303,0
100099,101000,11,16.20076,0
100100,100101,11,12.7298,0
100100,101000,11,23.28961,0
100101,100048,11,13.1908,0
100101,100100,11,12.7298,0
100102,100115,11,3.63377,0
100103,100130,11,14.495,0
100103,100336,11,19.8828,0
100104,100110,11,7.24654,0
100104,100113,11,6.43322,0
100105,100106,11,2.20577,0
100105,100368,11,2.31578,0
100106,100105,11,2.20577,0
100106,100369,11,1.27348,0
100107,100132,11,3.97551,0
100107,100367,11,1.66751,0
100107,100368,11,1.22886,0
100108,100135,11,4.42827,0
100108,100367,11,5.43962,0
100109,100110,11,0.76933,0
100109,100111,11,0.69927,0
100110,100104,11,7.24654,0
100110,100109,11,0.76933,0
100110,100369,11,0.13927,0
100111,100109,11,0.69927,0
100112,100113,11,4.87113,0
100113,100104,11,6.43322,0
100113,100112,11,4.87113,0
100114,100121,11,1.58595,0
100114,100144,11,2.8361,0
100115,100102,11,3.63377,0
100115,100116,11,4.03782,0
100116,100115,11,4.03782,0
100116,100123,11,1.92281,0
100117,100118,11,1.09371,0
100117,100120,11,2.17795,0
100118,100117,11,1.09371,0
100118,100122,11,1.37015,0
100119,100120,11,1.91124,0
100120,100117,11,2.17795,0
100120,100119,11,1.91124,0
100121,100114,11,1.58595,0
100121,100123,11,2.11121,0
100122,100118,11,1.37015,0
100122,100370,11,1.31924,0
100123,100116,11,1.92281,0
100123,100121,11,2.11121,0
100124,100126,11,10.9608,0
100124,100146,11,3.4068,0
100125,100387,11,1.76316,0
100126,100068,11,17.1847,0
100126,100124,11,10.9608,0
100127,100128,11,0.79384,0
100127,100129,11,3.18599,0
100128,100127,11,0.79384,0
100128,100131,11,4.66997,0
100129,100127,11,3.18599,0
100129,100167,11,0.24026,0
100130,100103,11,14.495,0
100130,100167,11,1.68749,0
100131,100128,11,4.66997,0
100131,100133,11,1.95141,0
100132,100107,11,3.97551,0
100132,100365,11,5.79157,0
100133,100131,11,1.95141,0
100133,100148,11,12.4606,0
100133,100365,11,0.10198,0
100134,100135,11,6.54099,0
100134,100136,11,4.44228,0
100135,100108,11,4.42827,0
100135,100134,11,6.54099,0
100136,100134,11,4.44228,0
100136,100157,11,2.35825,0
100137,100139,11,2.1609,0
100137,100140,11,4.55889,0
100138,100142,11,2.62954,0
100138,100145,11,1.84409,0
100139,100137,11,2.1609,0
100139,100144,11,0.80215,0
100140,100137,11,4.55889,0
100140,100166,11,6.35333,0
100141,100162,11,1.04551,0
100141,100388,11,0.64698,0
100142,100138,11,2.62954,0
100142,100143,11,5.10654,0
100142,100388,11,0.05374,0
100143,100142,11,5.10654,0
100143,100146,11,5.329,0
100144,100114,11,2.8361,0
100144,100139,11,0.80215,0
100144,100370,11,0.68929,0
100145,100138,11,1.84409,0
100145,100147,11,1.95423,0
100146,100124,11,3.4068,0
100146,100143,11,5.329,0
100146,100387,11,0.35715,0
100147,100145,11,1.95423,0
100148,100133,11,12.4606,0
100148,100150,11,3.35815,0
100148,100366,11,0.20341,0
100149,100150,11,5.19782,0
100149,100151,11,3.56858,0
100150,100148,11,3.35815,0
100150,100149,11,5.19782,0
100151,100149,11,3.56858,0
100151,100153,11,14.7541,0
100152,100172,11,6.21758,0
100153,100151,11,14.7541,0
100153,100190,11,2.58401,0
100154,100155,11,1.23262,0
100154,100166,11,6.75875,0
100155,100154,11,1.23262,0
100155,100158,11,5.26772,0
100155,100200,11,3.62266,0
100156,100159,11,1.77804,0
100157,100136,11,2.35825,0
100157,100158,11,2.24466,0
100158,100155,11,5.26772,0
100158,100157,11,2.24466,0
100159,100156,11,1.77804,0
100159,100211,11,2.33929,0
100160,100163,11,1.46465,0
100160,100223,11,1.35867,0
100161,100163,11,2.08424,0
100161,100165,11,2.73755,0
100162,100141,11,1.04551,0
100162,100165,11,4.40327,0
100163,100160,11,1.46465,0
100163,100161,11,2.08424,0
100163,100164,11,2.01744,0
100164,100163,11,2.01744,0
100164,100178,11,1.37557,0
100165,100161,11,2.73755,0
100165,100162,11,4.40327,0
100166,100140,11,6.35333,0
100166,100154,11,6.75875,0
100167,100129,11,0.24026,0
100167,100130,11,1.68749,0
100167,100364,11,17.1915,0
100168,100169,11,1.39487,0
100168,100173,11,2.10344,0
100169,100168,11,1.39487,0
100169,100172,11,1.51179,0
100170,100176,11,1.6109,0
100170,100227,11,2.38543,0
100171,100174,11,1.47383,0
100171,100436,11,0.99159,0
100172,100152,11,6.21758,0
100172,100169,11,1.51179,0
100173,100168,11,2.10344,0
100173,100446,11,1.05885,0
100174,100171,11,1.47383,0
100174,100175,11,2.02851,0
100175,100174,11,2.02851,0
100175,100176,11,1.36887,0
100176,100170,11,1.6109,0
100176,100175,11,1.36887,0
100177,100399,11,0.64152,0
100177,100400,11,0.43381,0
100178,100164,11,1.37557,0
100178,100206,11,1.57449,0
100179,100194,11,0.64499,0
100179,100205,11,0.64104,0
100180,100188,11,0.56503,0
100180,100193,11,1.09936,0
100181,100206,11,0.77501,0
100181,100398,11,1.49214,0
100182,100186,11,0.6631,0
100182,100210,11,0.65138,0
100183,100190,11,1.10272,0
100183,100197,11,1.14549,0
100184,100205,11,1.76583,0
100184,100216,11,0.60987,0
100185,100193,11,0.89478,0
100185,100440,11,0.22384,0
100186,100182,11,0.6631,0
100186,100437,11,1.00514,0
100186,100440,11,0.28023,0
100187,100209,11,1.48924,0
100187,100436,11,0.8217,0
100188,100180,11,0.56503,0
100188,100195,11,0.82368,0
100189,100199,11,1.17228,0
100189,100406,11,1.27353,0
100190,100153,11,2.58401,0
100190,100183,11,1.10272,0
100191,100210,11,0.91776,0
100191,100441,11,0.38045,0
100192,100211,11,1.15922,0
100192,100212,11,1.00654,0
100193,100180,11,1.09936,0
100193,100185,11,0.89478,0
100194,100179,11,0.64499,0
100194,100400,11,0.28891,0
100195,100188,11,0.82368,0
100195,100446,11,0.99811,0
100196,100242,11,1.1559,0
100196,100443,11,0.2691,0
100197,100183,11,1.14549,0
100197,100436,11,1.10163,0
100198,100398,11,0.32016,0
100198,100405,11,0.1501,0
100199,100189,11,1.17228,0
100199,100405,11,0.58197,0
100200,100155,11,3.62266,0
100200,100201,11,0.99861,0
100201,100200,11,0.99861,0
100201,100215,11,1.0032,0
100202,100203,11,0.82551,0
100202,100248,11,1.03346,0
100203,100202,11,0.82551,0
100203,100213,11,1.20516,0
100203,100403,11,2.18705,0
100204,100217,11,0.77356,0
100204,100219,11,0.78896,0
100204,100434,11,0.66483,0
100205,100179,11,0.64104,0
100205,100184,11,1.76583,0
100206,100178,11,1.57449,0
100206,100181,11,0.77501,0
100207,100219,11,0.85927,0
100207,100406,11,0.69693,0
100208,100212,11,2.41787,0
100208,100435,11,0.97623,0
100209,100187,11,1.48924,0
100209,100439,11,0.92299,0
100210,100182,11,0.65138,0
100210,100191,11,0.91776,0
100211,100159,11,2.33929,0
100211,100192,11,1.15922,0
100212,100192,11,1.00654,0
100212,100208,11,2.41787,0
100213,100203,11,1.20516,0
100213,100406,11,1.52086,0
100214,100442,11,0.66565,0
100214,100445,11,0.02687,0
100215,100201,11,1.0032,0
100215,100435,11,3.32992,0
100216,100184,11,0.60987,0
100216,100401,11,0.21235,0
100217,100204,11,0.77356,0
100217,100247,11,1.54022,0
100218,100397,11,0.62134,0
100218,100399,11,0.2792,0
100219,100204,11,0.78896,0
100219,100207,11,0.85927,0
100220,100395,11,0.47265,0
100220,100399,11,1.34413,0
100220,100400,11,1.94854,0
100221,100222,11,2.58372,0
100222,100221,11,2.58372,0
100222,100225,11,0.90134,0
100223,100160,11,1.35867,0
100223,100224,11,1.4083,0
100224,100223,11,1.4083,0
100224,100396,11,1.6692,0
100225,100222,11,0.90134,0
100225,100396,11,1.60543,0
100226,100255,11,12.1077,0
100226,100363,11,11.7742,0
100227,100170,11,2.38543,0
100227,100228,11,2.54231,0
100228,100227,11,2.54231,0
100229,100263,11,2.83174,0
100229,100428,11,3.91077,0
100230,100427,11,0.52257,0
100230,100428,11,2.922,0
100231,100267,11,3.98809,0
100231,100999,11,2.035,0
100232,100403,11,0.72019,0
100232,100408,11,0.37494,0
100233,100238,11,1.99845,0
100233,100243,11,1.21641,0
100234,100431,11,0.44682,0
100234,100432,11,0.04492,0
100235,100428,11,0.09327,0
100235,100429,11,0.5305,0
100236,100244,11,1.71287,0
100236,100250,11,1.28894,0
100237,100246,11,2.2358,0
100237,100429,11,1.85934,0
100238,100233,11,1.99845,0
100238,100239,11,1.5731,0
100239,100238,11,1.5731,0
100239,100274,11,4.16809,0
100240,100251,11,0.5789,0
100240,100407,11,0.56091,0
100241,100247,11,0.9164,0
100241,100431,11,0.99603,0
100242,100196,11,1.1559,0
100242,100246,11,1.62317,0
100243,100233,11,1.21641,0
100243,100407,11,2.58174,0
100244,100236,11,1.71287,0
100244,100430,11,2.44393,0
100245,100429,11,2.07637,0
100245,100430,11,1.68241,0
100246,100237,11,2.2358,0
100246,100242,11,1.62317,0
100247,100217,11,1.54022,0
100247,100241,11,0.9164,0
100248,100202,11,1.03346,0
100248,100407,11,0.2834,0
100249,100251,11,1.86827,0
100249,100408,11,0.18437,0
100250,100236,11,1.28894,0
100250,100276,11,2.67599,0
100251,100240,11,0.5789,0
100251,100249,11,1.86827,0
