ANode,BNode,LINK_TYPE,DISTANCE,ONE_WAY
100252,100253,11,4.86045,0
100252,100280,11,8.38353,0
100253,100252,11,4.86045,0
100253,100404,11,1.64296,0
100254,100255,11,5.2893,0
100254,100338,11,42.2621,0
100255,100226,11,12.1077,0
100255,100254,11,5.2893,0
100256,100258,11,2.54066,0
100256,100425,11,0.7352,0
100257,100258,11,1.18377,0
100258,100256,11,2.54066,0
100258,100257,11,1.18377,0
100259,100286,11,3.65439,0
100259,100422,11,3.58283,0
100259,100424,11,5.36235,0
100260,100261,11,2.99267,0
100260,100424,11,0.28343,0
100261,100260,11,2.99267,0
100261,100266,11,1.22162,0
100261,100426,11,0.21652,0
100262,100418,11,0.93686,0
100262,100421,11,0.64797,0
100263,100229,11,2.83174,0
100263,100264,11,1.32042,0
100264,100263,11,1.32042,0
100264,100425,11,2.21763,0
100265,100285,11,2.95795,0
100265,100421,11,0.59112,0
100266,100261,11,1.22162,0
100266,100425,11,1.76099,0
100267,100231,11,3.98809,0
100267,100409,11,0.50038,0
100268,100414,11,0.24397,0
100268,100415,11,4.01763,0
100269,100276,11,1.59228,0
100269,100413,11,0.52304,0
100270,100277,11,1.7038,0
100270,100600,11,4.87049,0
100271,100272,11,1.55966,0
100271,100277,11,1.42393,0
100272,100271,11,1.55966,0
100272,100274,11,1.01333,0
100273,100411,11,1.61594,0
100273,100412,11,0.3236,0
100274,100239,11,4.16809,0
100274,100272,11,1.01333,0
100275,100416,11,1.30724,0
100275,100427,11,3.47057,0
100276,100250,11,2.67599,0
100276,100269,11,1.59228,0
100277,100270,11,1.7038,0
100277,100271,11,1.42393,0
100278,100279,11,1.07853,0
100278,100410,11,5.70648,0
100279,100278,11,1.07853,0
100279,100394,11,8.74964,0
100280,100252,11,8.38353,0
100280,100393,11,9.81531,0
100281,100078,11,3.44603,0
100281,100383,11,4.52343,0
100282,100360,11,4.05055,0
100283,100284,11,2.70801,0
100283,100292,11,5.45923,0
100284,100283,11,2.70801,0
100284,100285,11,4.95858,0
100285,100265,11,2.95795,0
100285,100284,11,4.95858,0
100286,100259,11,3.65439,0
100286,100360,11,9.39958,0
100287,100296,11,4.49851,0
100287,100393,11,6.81133,0
100288,100383,11,12.9521,0
100288,100391,11,1.21433,0
100289,100296,11,4.58332,0
100289,100390,11,2.06761,0
100290,100390,11,0.76686,0
100290,100391,11,0.58073,0
100290,100392,11,0.66577,0
100291,100340,11,76.379,0
100291,100359,11,0.52925,0
100291,100361,11,0.76513,0
100292,100283,11,5.45923,0
100292,100293,11,3.55203,0
100293,100292,11,3.55203,0
100293,100295,11,4.19093,0
100294,100299,11,6.36273,0
100294,100601,11,3.97028,0
100295,100293,11,4.19093,0
100295,100297,11,2.70993,0
100296,100287,11,4.49851,0
100296,100289,11,4.58332,0
100296,100389,11,0.57917,0
100297,100295,11,2.70993,0
100297,100298,11,4.64852,0
100298,100297,11,4.64852,0
100298,100358,11,2.85429,0
100299,100294,11,6.36273,0
100299,100300,11,3.38968,0
100300,100299,11,3.38968,0
100300,100357,11,6.80827,0
100301,100356,11,8.09723,0
100301,100389,11,7.63579,0
100302,100309,11,3.56073,0
100302,100312,11,3.75511,0
100303,100305,11,2.73114,0
100303,100318,11,1.39997,0
100304,100305,11,7.33311,0
100304,100358,11,1.87228,0
100305,100303,11,2.73114,0
100305,100304,11,7.33311,0
100306,100355,11,1.64918,0
100306,100800,11,1.53304,0
100307,100355,11,2.16909,0
100307,100357,11,5.83713,0
100308,100310,11,3.09656,0
100308,100317,11,0.56922,0
100309,100302,11,3.56073,0
100309,100373,11,1.48782,0
100310,100308,11,3.09656,0
100310,100371,11,2.83921,0
100311,100313,11,0.99645,0
100311,100372,11,0.48263,0
100311,100373,11,0.71529,0
100312,100302,11,3.75511,0
100312,100316,11,5.18222,0
100313,100311,11,0.99645,0
100313,100314,11,5.09439,0
100314,100313,11,5.09439,0
100314,100322,11,4.43403,0
100315,100316,11,3.56572,0
100315,100325,11,3.27506,0
100316,100312,11,5.18222,0
100316,100315,11,3.56572,0
100317,100308,11,0.56922,0
100317,100356,11,7.08682,0
100317,100800,11,5.71724,0
100318,100303,11,1.39997,0
100318,100352,11,1.5693,0
100319,100350,11,0.98361,0
100319,100351,11,0.73012,0
100319,100355,11,1.99908,0
100320,100330,11,5.48796,0
100320,100348,11,1.94064,0
100321,100322,11,4.17451,0
100321,100323,11,5.02923,0
100322,100314,11,4.43403,0
100322,100321,11,4.17451,0
100323,100321,11,5.02923,0
100323,100324,11,7.16311,0
100324,100323,11,7.16311,0
100324,100375,11,0.51348,0
100324,100376,11,0.74023,0
100325,100315,11,3.27506,0
100325,100374,11,7.71027,0
100326,100327,11,3.05284,0
100326,100329,11,3.99958,0
100327,100326,11,3.05284,0
100327,100331,11,5.97476,0
100328,100345,11,1.06648,0
100328,100346,11,0.7644,0
100328,100354,11,8.32037,0
100329,100326,11,3.99958,0
100329,100330,11,2.78437,0
100330,100320,11,5.48796,0
100330,100329,11,2.78437,0
100330,100347,11,0.71477,0
100331,100327,11,5.97476,0
100331,100332,11,7.28997,0
100332,100331,11,7.28997,0
100332,100343,11,0.71093,0
100333,100343,11,6.57466,0
100334,100342,11,38.0852,0
100335,100337,11,41.2048,0
100336,100103,11,19.8828,0
100336,100337,11,19.7256,0
100337,100335,11,41.2048,0
100337,100336,11,19.7256,0
100338,100254,11,42.2621,0
100338,100339,11,24.8995,0
100339,100338,11,24.8995,0
100339,100362,11,12.7135,0
100340,100291,11,76.379,0
100340,100341,11,27.4133,0
100341,100340,11,27.4133,0
100341,100362,11,1.63157,0
100342,100334,11,38.0852,0
100342,100343,11,17.6017,0
100343,100332,11,0.71093,0
100343,100333,11,6.57466,0
100343,100342,11,17.6017,0
100344,100345,11,0.18946,0
100344,100750,11,1.08324,0
100345,100328,11,1.06648,0
100345,100344,11,0.18946,0
100345,100346,11,0.85219,0
100346,100328,11,0.7644,0
100346,100345,11,0.85219,0
100346,100347,11,0.21789,0
100347,100330,11,0.71477,0
100347,100346,11,0.21789,0
100348,100320,11,1.94064,0
100348,100349,11,0.20277,0
100349,100348,11,0.20277,0
100349,100350,11,0.58448,0
100349,100353,11,2.45797,0
100350,100319,11,0.98361,0
100350,100349,11,0.58448,0
100350,100351,11,0.86858,0
100351,100319,11,0.73012,0
100351,100350,11,0.86858,0
100351,100354,11,1.08128,0
100352,100318,11,1.5693,0
100352,100353,11,0.03124,0
100353,100349,11,2.45797,0
100353,100352,11,0.03124,0
100353,100354,11,0.93919,0
100354,100328,11,8.32037,0
100354,100351,11,1.08128,0
100354,100353,11,0.93919,0
100355,100306,11,1.64918,0
100355,100307,11,2.16909,0
100355,100319,11,1.99908,0
100356,100301,11,8.09723,0
100356,100317,11,7.08682,0
100356,100357,11,6.52332,0
100357,100300,11,6.80827,0
100357,100307,11,5.83713,0
100357,100356,11,6.52332,0
100358,100298,11,2.85429,0
100358,100304,11,1.87228,0
100358,100361,11,25.2604,0
100359,100291,11,0.52925,0
100359,100360,11,4.07572,0
100359,100361,11,0.86292,0
100360,100282,11,4.05055,0
100360,100286,11,9.39958,0
100360,100359,11,4.07572,0
100361,100291,11,0.76513,0
100361,100358,11,25.2604,0
100361,100359,11,0.86292,0
100362,100339,11,12.7135,0
100362,100341,11,1.63157,0
100363,100226,11,11.7742,0
100363,100364,11,7.14304,0
100364,100167,11,17.1915,0
100364,100363,11,7.14304,0
100364,100366,11,15.1696,0
100365,100132,11,5.79157,0
100365,100133,11,0.10198,0
100366,100148,11,0.20341,0
100366,100364,11,15.1696,0
100367,100107,11,1.66751,0
100367,100108,11,5.43962,0
100367,100448,11,0.03415,0
100368,100105,11,2.31578,0
100368,100107,11,1.22886,0
100368,100448,11,1.50893,0
100369,100106,11,1.27348,0
100369,100110,11,0.13927,0
100370,100122,11,1.31924,0
100370,100144,11,0.68929,0
100371,100310,11,2.83921,0
100371,100372,11,0.27046,0
100372,100311,11,0.48263,0
100372,100371,11,0.27046,0
100372,100373,11,0.71141,0
100373,100309,11,1.48782,0
100373,100311,11,0.71529,0
100373,100372,11,0.71141,0
100374,100325,11,7.71027,0
100374,100375,11,0.63796,0
100375,100324,11,0.51348,0
100375,100374,11,0.63796,0
100375,100376,11,0.73958,0
100376,100085,11,3.83814,0
100376,100324,11,0.74023,0
100376,100375,11,0.73958,0
100377,100085,11,9.47869,0
100377,100086,11,0.06958,0
100378,100083,11,25.3441,0
100378,100084,11,2.89201,0
100378,100089,11,27.8214,0
100379,100089,11,4.64509,0
100379,100090,11,12.3927,0
100379,100091,11,1.00848,0
100380,100030,11,0.27605,0
100380,100381,11,0.48378,0
100380,100447,11,0.0542,0
100381,100030,11,0.51126,0
100381,100380,11,0.48378,0
100381,100382,11,0.54921,0
100382,100037,11,43.9649,0
100382,100038,11,23.257,0
100382,100381,11,0.54921,0
100383,100281,11,4.52343,0
100383,100288,11,12.9521,0
100383,100500,11,10.54508,0
100384,100027,11,0.44041,0
100384,100700,11,3.93,0
100385,100064,11,1.03182,0
100386,100069,11,14.1145,0
100386,100070,11,0.13916,0
100387,100125,11,1.76316,0
100387,100146,11,0.35715,0
100388,100141,11,0.64698,0
100388,100142,11,0.05374,0
100389,100296,11,0.57917,0
100389,100301,11,7.63579,0
100390,100289,11,2.06761,0
100390,100290,11,0.76686,0
100391,100288,11,1.21433,0
100391,100290,11,0.58073,0
100391,100392,11,0.83397,0
100392,100290,11,0.66577,0
100392,100391,11,0.83397,0
100392,100394,11,3.7329,0
100393,100280,11,9.81531,0
100393,100287,11,6.81133,0
100393,100394,11,0.72483,0
100394,100279,11,8.74964,0
100394,100392,11,3.7329,0
100394,100393,11,0.72483,0
100395,100220,11,0.47265,0
100395,100396,11,0.1654,0
100396,100224,11,1.6692,0
100396,100225,11,1.60543,0
100396,100395,11,0.1654,0
100397,100218,11,0.62134,0
100397,100398,11,0.43245,0
100397,100405,11,0.32226,0
100398,100181,11,1.49214,0
100398,100198,11,0.32016,0
100398,100397,11,0.43245,0
100399,100177,11,0.64152,0
100399,100218,11,0.2792,0
100399,100220,11,1.34413,0
100400,100177,11,0.43381,0
100400,100194,11,0.28891,0
100400,100220,11,1.94854,0
100401,100216,11,0.21235,0
100401,100402,11,0.35971,0
100401,100404,11,0.55058,0
100402,100401,11,0.35971,0
100402,100403,11,0.71134,0
100402,100404,11,0.5859,0
100403,100203,11,2.18705,0
100403,100232,11,0.72019,0
100403,100402,11,0.71134,0
100404,100253,11,1.64296,0
100404,100401,11,0.55058,0
100404,100402,11,0.5859,0
100405,100198,11,0.1501,0
100405,100199,11,0.58197,0
100405,100397,11,0.32226,0
100406,100189,11,1.27353,0
100406,100207,11,0.69693,0
100406,100213,11,1.52086,0
100407,100240,11,0.56091,0
100407,100243,11,2.58174,0
100407,100248,11,0.2834,0
100408,100999,11,3.878,0
100408,100232,11,0.37494,0
100408,100249,11,0.18437,0
100409,100267,11,0.50038,0
100409,100410,11,2.11519,0
100409,100411,11,1.96678,0
100410,100278,11,5.70648,0
100410,100409,11,2.11519,0
100410,100411,11,1.91298,0
100411,100273,11,1.61594,0
100411,100409,11,1.96678,0
100411,100410,11,1.91298,0
100412,100273,11,0.3236,0
100412,100413,11,1.11979,0
100412,100414,11,0.8217,0
100413,100269,11,0.52304,0
100413,100412,11,1.11979,0
100413,100414,11,1.22363,0
100414,100268,11,0.24397,0
100414,100412,11,0.8217,0
100414,100413,11,1.22363,0
100415,100268,11,4.01763,0
100415,100418,11,0.76686,0
100415,100419,11,0.51613,0
100416,100275,11,1.30724,0
100416,100417,11,0.93138,0
100416,100420,11,0.6749,0
100417,100416,11,0.93138,0
100417,100418,11,0.16585,0
100417,100419,11,0.46812,0
100418,100262,11,0.93686,0
100418,100415,11,0.76686,0
100418,100417,11,0.16585,0
100419,100415,11,0.51613,0
100419,100417,11,0.46812,0
100419,100420,11,0.04504,0
100420,100416,11,0.6749,0
100420,100419,11,0.04504,0
100420,100426,11,2.41859,0
100421,100262,11,0.64797,0
100421,100265,11,0.59112,0
100421,100423,11,4.31627,0
100422,100259,11,3.58283,0
100422,100423,11,0.66924,0
100423,100421,11,4.31627,0
100423,100422,11,0.66924,0
100423,100424,11,1.17042,0
100424,100259,11,5.36235,0
100424,100260,11,0.28343,0
100424,100423,11,1.17042,0
100425,100256,11,0.7352,0
100425,100264,11,2.21763,0
100425,100266,11,1.76099,0
100426,100261,11,0.21652,0
100426,100420,11,2.41859,0
100426,100427,11,6.23219,0
100427,100230,11,0.52257,0
100427,100275,11,3.47057,0
100427,100426,11,6.23219,0
100428,100229,11,3.91077,0
100428,100230,11,2.922,0
100428,100235,11,0.09327,0
100429,100235,11,0.5305,0
100429,100237,11,1.85934,0
100429,100245,11,2.07637,0
100430,100244,11,2.44393,0
100430,100245,11,1.68241,0
100430,100432,11,1.00775,0
100431,100234,11,0.44682,0
100431,100241,11,0.99603,0
100431,100433,11,0.44777,0
100432,100234,11,0.04492,0
100432,100430,11,1.00775,0
100432,100433,11,0.32846,0
100433,100431,11,0.44777,0
100433,100432,11,0.32846,0
100433,100438,11,2.72728,0
100434,100204,11,0.66483,0
100434,100435,11,1.91185,0
100434,100437,11,0.51817,0
100435,100208,11,0.97623,0
100435,100215,11,3.32992,0
100435,100434,11,1.91185,0
100436,100171,11,0.99159,0
100436,100187,11,0.8217,0
100436,100197,11,1.10163,0
100437,100186,11,1.00514,0
100437,100434,11,0.51817,0
100437,100438,11,0.99837,0
100438,100433,11,2.72728,0
100438,100437,11,0.99837,0
100438,100439,11,1.32869,0
100439,100209,11,0.92299,0
100439,100438,11,1.32869,0
100439,100440,11,0.11593,0
100440,100185,11,0.22384,0
100440,100186,11,0.28023,0
100440,100439,11,0.11593,0
100441,100191,11,0.38045,0
100441,100442,11,0.04495,0
100441,100444,11,0.82556,0
100442,100214,11,0.66565,0
100442,100441,11,0.04495,0
100442,100443,11,0.71027,0
100443,100196,11,0.2691,0
100443,100442,11,0.71027,0
100443,100444,11,0.02708,0
100444,100441,11,0.82556,0
100444,100443,11,0.02708,0
100444,100445,11,0.66326,0
100445,100214,11,0.02687,0
100445,100444,11,0.66326,0
100445,100446,11,0.11614,0
100446,100173,11,1.05885,0
100446,100195,11,0.99811,0
100446,100445,11,0.11614,0
100447,100380,11,0.0542,0
100448,100367,11,0.03415,0
100448,100368,11,1.50893,0
100500,100383,11,10.54508,0
100600,100270,11,4.87049,0
100600,100602,11,8.39075,0
100601,100294,11,3.97028,0
100601,100602,11,4.59384,0
100602,100600,11,8.39075,0
100602,100601,11,4.59384,0
100700,100026,11,5.2243,0
100700,100384,11,3.93,0
100750,100344,11,1.08324,0
100750,100751,11,4.49548,0
100751,100750,11,4.49548,0
100751,100752,11,3.01771,0
100752,100751,11,3.01771,0
100752,100753,11,3.28006,0
100753,100752,11,3.28006,0
100753,100754,11,23.58541,0
100754,100753,11,23.58541,0
100754,100755,11,11.1525,0
100755,100754,11,11.1525,0
100755,100756,11,3.29297,0
100756,100755,11,3.29297,0
100800,100306,11,1.53304,0
100800,100317,11,5.71724,0
101000,100099,11,16.20076,0
101000,100100,11,23.28961,0
100334,100758,11,7.641,0
100758,100334,11,7.641,0
100757,100341,11,14.132,0
100341,100757,11,14.132,0
100999,100231,11,2.035,0
100999,100408,11,3.878,0
